233    //€„…‘ ‘’€– €—€‹ 0-‰ ‹€’›
0 0    //===========================1ο ―« β 
3 0    //‘11
3 1    //‘11§¬
3 2    //‘11
3 3    //‘11‹‘
3 4    //‘11‹§
180 0  //‘9-11
4 0    //9‘-----------------
4 4    //9-…
140 3  //9-
8 0    //—3‘
8 1    //—3‘
8 4    //—3-…
138 2  //—3®
9 0    //3
9 1    //3-----------------
9 2    //3—
9 3    //‡‹‘
9 4    //‡‹§
148 1  //3
10 0   //5‘
10 4   //5-…
140 1  //5®
11 0   //‘9
0 0    //--------------------------------------------
0 0    //--------------------------------------------
11 1   //‘9§
11 2   //‘9
11 3   //‘9‹‘
11 4   //‘9‹§
12 0   //9
12 1   //9
0 0    //-----------------2-ο ―®«®Ά¨­  ―« βλ
14 0   //7‘
14 4   //7-…
140 2  //7®
15 0   // ‡€
15 1   //‡€
15 2   //‡€—
15 3   //‡€‹‘
15 4   //‡€‹§
148 0  //‡€—
16 0   //3‘
16 1   //3‘
16 4   //3…
137 2  //3®
145 2  //3§‘®
143 2  //3†‘®
132 2  //3‘
108 0  //2
19 0   //1
20 1   //1‘
108 1  //‘
22 1   //‘
22 4   //‘…
136 0  //
0 0    //---------------------------
0 0    //--------------------------
135 0  //‚
131 0  //‘
134 0  //€
23 0   //§
23 1   //§
23 2   //
0 0    //=======================―« β  2
23 3   //‹‘
23 4   //‹§
24 0   //1‘
24 4   //1…
139 3  //1®
184 0   //15
184 1   //15
185 0   //‘15§
185 1   //‘15§
185 2   //‘15
185 3   //‘15‹‘
185 4   //‘15‹§
186 0   //1
186 1   //1
28 0    //5
28 1    //5
29 0    //—1‘
29 1    //—1‘
29 4    //—1…
138 0   //—1®
144 0  //—1†‘®
30 0  //1
30 1  //1
0 0   //----------------------------
0 0    //---------------------------
30 2  //1—
30 3  //1‹‘
30 4  //1‹§
147 0  //1
31 0  //1‘
31 1  //1‘
0 0 //------------------------- 2-ο ―®«®Ά¨­  ―« βλ
31 4   //1…
137 0  //1®
145 0  //1§‘®
143 0  //1†‘®
132 0  //1‘
32 0   //8
32 1   //8
33 0   //8‘§
33 1  //8‘§
33 2  //8‘
33 3  //8‘‹‘
33 4  //8‘‹§
35 0  //2
35 1  //2
36 0  //‘2§
36 1  //‘2§
36 2  //‘2
36 3  //‘2‹‘
36 4  //‘2‹§
37 0  //2‘
37 4  //2…
139 0 //2®
38 0  //—„
0 0   //----------
0 0   //----------
38 1  //—„§
38 2  //—„
38 3  //—„‹‘
38 4  //—„‹§
39 1  //—„‘
39 4  //—„…
0 0   //=================================3-ο ―« β 
136 3  //—„®
135 3  //—„‚
131 3  //—„‘
134 3  //—„€
41 1   //—1‚
110 1  //—„‘
42 0  //—„1
110 0  //—„2
109 0  //„2
43 0  //„1
44 1   //2‚
109 1  //„‘
46 1  //„‘
46 4  //„…
136 2  //„®
135 2  //„‚
131 2  //„‘
134 2  //„€
47 0  //„
47 1  //„§
47 2  //„
47 3  //„‹‘
47 4  //„‹§
0 0   //-----------------------
0 0   //-----------------------
48 0  //3‘
48 4  //3…
140 0  //3®
51 0  //‘3
51 1  //‘3§
51 2  //‘3
0 0   //------------------------2-ο ―®«®Ά¨­  ―« βλ
51 3  //‘3‹‘
51 4  //‘3‹§
52 0  //7
52 1  //7
53 0  //—2‘
53 1  //—2‘
53 4  //—2…
138 1  //—2®
204 0  //—2†‘®
133 0  //—2‘
54 0 //2
54 1  //2
54 2  //2—
54 3  //2‹‘
54 4  //2‹§
147 1 //2
55 0  //2‘
55 1  //2‘
55 4  //2…
137 1 //2®
143 1 //2†‘®
132 1  //2‘
56 0  //6
0 0   //----------
0 0  //----------
56 1  //6
57 0  //6‘
57 1  //6‘§
57 2  //6‘
57 3  //6‘‹‘
57 4  //6‘‹§
0 0   //===================== 4-ο ―« β 
58 0  //6‘
58 4 //6…
139 2 //6®
59 0  //‘4
59 1  //‘4§
59 2  //‘4
59 3  //‘4‹‘
59 4  //‘4‹§
62 0  //4‘
62 4  //4…
139 1  //4®
63 0  //—
63 1  //—§
63 2  //—
63 3  //—‹‘
63 4  //—‹§
64 1  //—‘
64 4  //—…
136 1  //—
135 1  //—‚
131 1  //—‘
134 1   //—€
66 1  // —‚
0 0   //-----
0 0   //-----
111 1  //—‘
67 0  //—1
111 0  //—2
69 0  //—4¬‘
69 1  //—4‘
69 4  //—4…
0 0   //--------------------2-ο ―®«®Ά¨­  ―« βλ
138 3  //—4®
145 3  //—4§‘®
144 2  //—4†‘®
133 1  //—4‘
70 0  // 4
70 1   //4
70 2   //4—
70 3  //4‹‘
70 4  //4‹§
147 2  //4
71 0  //4‘
71 1  //4‘
71 4  //4…
137 3  //4®
132 3  //4‘
92 2  //‚
93 2  //‚„
86 2  //—‚
87 2  //—‚„
90 2  //„‚
91 2  //„‚„
88 2  //—„‚
89 2  //—„‚„
0 0   //------
0 0   //-------
86 3  //‚
87 3  //‚„
92 3  //—‚
93 3  //—‚„
88 3  //„‚
89 3  //„‚„
0 0   //===========================5-ο ―« β 
90 3  //—„‚
91 3  //—‚„
94 1  //‘§
95 1  //—‘§
96 1  //‚
97 0  //„‘®
98 0  //„„‘®
99 0  //—„‘®
100 0  //—„„‘®
101 1  //‚‘
102 1  //—‚‘
103 0  //„
104 0  //‚
107 1  //‚1
105 1  //‚
107 0  //ƒ®’
105 0  //®‚
107 2 //‚1
105 2  //‚
108 2  //
111 2  //—
109 2  //„
110 2  //—„
0 0    //-------
0 0    //-------
109 3  //2—†
110 3  //1†
112 0  //1†
112 1  //3†
112 2  //5†
113 0  //1†
0 0    //-------------------------2-ο ―®«®Ά¨­  ―« βλ
113 1  //3†
114 0  //6†
115 0  //6†
115 1  //4†
116 0  //—13†
116 1  //—11†
116 2  //—9†
117 0  //—13†
117 1  //—11†
117 2  //—9†
